   Compiling game2048 v0.1.1 (/home/ivo/HomeCloud/Ivo/rust/game2048)
    Finished dev [unoptimized + debuginfo] target(s) in 0.81s
     Running `target/debug/game2048`
TRACE - get stdscr...
TRACE - new Window: 0x5634b6870010
TRACE - > pos.board box
TRACE - new Window: 0x5634b6888b20
TRACE - < pos.board box
TRACE - new Window: 0x5634b6888e30
TRACE - new Window: 0x5634b6889120
TRACE - drop Window: 0x5634b6889120
TRACE - drop Window: 0x5634b6888e30
TRACE - drop Window: 0x5634b6888b20
TRACE - > pos.board box
TRACE - new Window: 0x5634b6889ee0
TRACE - < pos.board box
TRACE - new Window: 0x5634b688a1f0
TRACE - new Window: 0x5634b688a4e0
TRACE - drop Window: 0x5634b688a4e0
TRACE - new Window: 0x5634b688a6b0
TRACE - drop Window: 0x5634b688a6b0
TRACE - new Window: 0x5634b688a880
TRACE - drop Window: 0x5634b688a880
TRACE - new Window: 0x5634b688aa50
TRACE - drop Window: 0x5634b688aa50
TRACE - new Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688ac20
TRACE - new Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688ac20
TRACE - new Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688ac20
TRACE - new Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688ac20
TRACE - new Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688ac20
TRACE - drop Window: 0x5634b688a1f0
TRACE - drop Window: 0x5634b6889ee0
DEBUG - fin de ncurses.
TRACE - drop Window: 0x5634b6870010
